var markers = [
{ lat: 41.387917, lng: 2.169919, name: "srm.pic.es", version: "1.9.12-23 (ns=Chimera)", size: "5232532", used:  "2845472", desc: "Tier 1: PIC site", loc: "Barcelona, Spain", url: "http://www.pic.es" },
{ lat: 55.550000, lng: 37.370000, name: "se3.itep.ru", version: "2.2.4 (ns=Chimera)", size: "215344", used:  "124181", desc: "ITEP", loc: "Moscow, Russia", url: "http://egee.itep.ru" },
{ lat: 41.387917, lng: 2.169919, name: "srmcms.pic.es", version: "1.9.12-23 (ns=Chimera)", size: "1", used:  "1", desc: "Tier 1: PIC site", loc: "Barcelona, Spain", url: "http://www.pic.es" },
{ lat: 41.387917, lng: 2.169919, name: "srmlhcb.pic.es", version: "1.9.12-23 (ns=Chimera)", size: "1", used:  "1", desc: "Tier 1: PIC site", loc: "Barcelona, Spain", url: "http://www.pic.es" },
{ lat: 41.387917, lng: 2.169919, name: "srmatlas.pic.es", version: "1.9.12-23 (ns=Chimera)", size: "1", used:  "1", desc: "Tier 1: PIC site", loc: "Barcelona, Spain", url: "http://www.pic.es" },
{ lat: 41.387917, lng: 2.169919, name: "srmifae.pic.es", version: "1.9.12-23 (ns=Chimera)", size: "5232532", used:  "2845489", desc: "LCG Site", loc: "Barcelona, Spain", url: "http://www.ifae.es" },
{ lat: 41.387917, lng: 2.169919, name: "srm-disk.pic.es", version: "1.9.12-20 (ns=Chimera)", size: "200771", used:  "107763", desc: "LCG Site", loc: "Barcelona, Spain", url: "http://www.ifae.es" },
{ lat: 55.716700, lng: 12.566700, name: "srm.ndgf.org", version: "2.6.5 (ns=Chimera)", size: "6624592", used:  "3318002", desc: "NDGF Distributed Tier 1", loc: "Denmark, Finland, Norway, Sweden", url: "http://www.ndgf.org" },
{ lat: 46.042170, lng: 14.487670, name: "dcache.ijs.si", version: "2.2.9 (ns=Chimera)", size: "40468", used:  "18006", desc: "Jozef Stefan Institute", loc: "Ljubljana, Slovenia", url: "http://www-f9.ijs.si/" },
{ lat: 50.354761, lng: 30.482524, name: "se.imbg.org.ua", version: "2.2.8 (ns=Chimera)", size: "70989", used:  "5", desc: "Institute of Molecular Biology and Genetics NAS of Ukraine", loc: "Kyiv, Ukraine", url: "http://grid.imbg.org.ua" },
{ lat: 52.344750, lng: 13.632710, name: "lcg-se0.ifh.de", version: "UNDEFINEDVALUE (ns=UNDEFINEDVALUE)", size: "1363681", used:  "1171223", desc: "Deutsches Elektronen-Synchrotron, Standort Zeuthen", loc: "Zeuthen, Germany", url: "http://gridcenter.desy.de" },
{ lat: 52.344750, lng: 13.632710, name: "lcg-se1.ifh.de", version: "2.2.11 (ns=Chimera)", size: "128327", used:  "66855", desc: "Deutsches Elektronen-Synchrotron, Standort Zeuthen", loc: "Zeuthen, Germany", url: "http://gridcenter.desy.de" },
{ lat: 53.238210, lng: 6.534810, name: "se.grid.rug.nl", version: "1.9.12-26 (ns=Chimera)", size: "18675", used:  "8826", desc: "Donald Smits Centre for Information Technology, University of Groningen", loc: "Groningen, The Netherlands", url: "http://www.rug.nl/cit" },
{ lat: 42.276189, lng: -83.740994, name: "head01.aglt2.org", version: "2.2.12", size: "0", used:  "0", desc: "OSG Site", loc: "Ann Arbor, MI, USA", url: "http://www.aglt2.org/twiki/bin/view/AGLT2/Tier2Policy" },
{ lat: 47.538000, lng: 8.222000, name: "t3se01.psi.ch", version: "2.2.9 (ns=Chimera)", size: "497511", used:  "459651", desc: "PSI CMS Tier-3", loc: "Villigen, Switzerland", url: "https://twiki.cscs.ch/twiki/bin/view/CmsTier3/WebHome" },
